SIC,Fatality
1761,X
1521,X
1629,X
783,X
1799,X
6531,X
7542,X
783,X
3993,X
1799,X
1623,X
5211,X
1761,X
1771,X
6513,X
2061,X
1771,X
1522,X
1731,X
1796,X
4491,X
7623,X
1522,X
7349,X
1711,X
4491,X
161,X
2434,X
1761,X
7538,X
5812,X
9999,X
781,X
1791,
1731,X
4491,X
1761,X
1629,X
4231,X
4231,X
1793,X
8249,X
1542,X
1731,X
2011,
5511,X
1721,X
1711,X
4491,X
1799,X
4953,X
1731,X
1542,X
5712,X
1741,X
5142,X
1721,
1799,X
5149,X
1731,X
1793,X
1623,X
1731,X
1799,X
1751,X
1721,X
3354,X
4412,X
3341,X
783,X
1731,X
4789,X
5411,X
782,X
1542,X
782,X
1629,X
1771,
2679,X
5399,
4225,X
7997,X
9999,X
1751,X
4911,X
7997,X
5091,X
1761,X
1799,X
1522,X
782,X
1541,X
5812,
1791,
2491,X
1761,X
1796,X
1799,X
5411,X
1761,X
1771,X
5411,X
1721,X
4214,X
4911,
1761,X
4953,X
1793,X
1799,X
1795,X
3271,X
4213,X
1731,X
1623,X
4789,X
5142,
781,
1794,
4581,
8063,X
4231,X
1771,X
1541,X
4212,X
4953,X
3599,X
1791,X
7623,X
1522,X
4911,X
4953,X
1741,
1751,
3499,X
1761,X
7623,X
5211,X
7342,X
783,X
1611,X
9999,X
1791,X
1721,X
5411,X
1731,X
4311,X
1751,X
7349,X
1542,X
4412,X
1799,X
1542,X
8713,X
1791,X
4212,X
3731,X
1771,X
5182,X
1629,X
1741,X
782,
7699,X
3281,X
1771,X
1742,
1542,X
3271,X
1799,X
1711,X
8999,X
174,X
161,X
7699,X
1542,X
1771,X
4499,X
1771,X
4513,X
1799,X
1793,X
1799,X
1751,X
5963,X
1771,X
1799,X
191,X
761,X
1731,X
174,X
7629,X
3281,X
1541,X
1731,X
1731,X
1611,X
1742,X
2061,X
1761,
7992,X
7359,X
1795,X
1761,X
7623,X
4581,X
2099,X
1611,X
6531,X
722,X
7349,X
3271,X
1799,X
7699,X
7379,X
5093,X
2439,X
1629,X
8713,X
1771,X
1521,
9999,X
1771,
7997,X
1761,X
3444,X
1761,X
1791,X
1731,X
1781,X
3996,X
1761,X
722,X
7948,X
8713,X
7359,X
3559,X
1521,X
1771,X
8999,X
1742,X
1521,X
4491,X
9999,X
3281,X
3728,X
8063,X
7389,X
4212,X
1751,X
1761,
174,X
4953,X
7213,X
7349,X
1741,X
1761,X
1761,X
4953,X
1522,X
783,X
1711,X
1731,X
4493,X
3446,
1731,X
4491,X
1761,X
161,X
781,X
1743,X
1721,X
5571,X
1731,X
1741,X
2329,X
1741,X
2061,X
4222,X
1799,
1711,X
782,X
174,X
1761,X
181,X
1629,X
1623,X
5994,X
1522,X
7349,X
3496,X
1731,X
1799,X
2421,X
782,X
782,X
1799,X
7011,X
3441,X
7538,X
1711,X
5994,X
8661,X
781,X
1751,X
5994,X
4491,
1629,X
1761,X
7999,X
1611,X
1791,X
2675,X
1623,X
761,X
1742,X
1611,X
1623,X
1761,X
1742,X
1771,X
1731,X
161,X
1629,X
1751,X
7359,
1522,X
1629,X
5411,X
1794,X
1771,X
1522,X
4953,
1611,X
783,X
7299,X
2062,X
1629,X
133,X
161,X
2741,X
3993,X
161,X
7549,X
133,X
3272,X
1611,X
1761,X
1761,X
2062,X
3541,X
1731,X
782,X
3451,X
1794,X
1751,X
174,X
1731,X
1741,X
782,X
1761,X
7359,X
7349,X
1542,X
3259,
7549,X
1731,X
7538,X
722,X
4173,X
1799,X
1731,X
7532,X
1771,X
4491,X
1623,X
1542,X
1771,X
1799,X
5032,X
4953,X
1761,X
1611,X
2061,X
1751,X
1542,X
723,X
4222,X
1751,X
1731,X
7929,X
1791,X
5093,X
1731,X
1761,X
5099,X
1623,X
1751,X
1793,X
1771,X
1741,X
1751,X
1799,X
2062,
782,X
7389,X
8999,X
4491,
7011,
1794,X
1741,X
1791,X
1761,X
1629,X
7349,X
783,X
4911,X
1799,X
781,X
1761,X
1629,X
1611,X
1793,X
6515,X
1629,X
1741,
5511,X
5032,X
7997,X
7534,X
3273,X
1541,X
4491,X
783,X
1799,X
2621,X
4941,X
1799,X
7623,X
7549,X
783,X
1799,X
5994,X
1771,X
1751,X
1721,X
4922,X
783,X
1611,X
1741,X
7313,X
1791,X
7534,X
1731,X
782,X
1761,X
3272,X
782,X
1731,X
5311,X
7381,X
782,X
9999,X
1761,X
1623,X
5999,X
2062,X
782,X
174,X
4225,X
1794,X
1761,X
7699,X
1761,X
782,X
1761,
4813,X
3281,X
1629,X
1761,X
1731,X
191,X
1761,X
8713,X
1761,X
1761,X
3536,X
1611,X
4491,X
1799,X
1611,X
1796,X
1611,X
161,X
1771,X
5084,X
4522,
782,X
2092,
1741,X
782,X
1629,X
1799,X
7521,X
8731,X
1731,X
3732,X
781,X
1761,X
5812,
1781,X
1761,
4953,X
1799,X
1799,
783,X
4231,X
1611,X
7542,X
1799,X
4491,X
8713,X
1761,X
7011,X
4491,
5192,X
4491,
1793,
1711,X
782,X
1541,
4226,X
782,X
1761,
1771,
1742,X
1799,X
191,X
1796,
1799,X
1771,
1799,X
4491,X
782,X
1796,X
1741,X
7997,X
5074,X
782,X
4493,X
1791,X
1771,X
133,X
1721,X
1761,X
4491,X
5141,X
161,X
133,X
1799,X
9999,X
1623,X
4225,X
2731,X
5181,X
782,X
1799,X
782,X
1742,X
1761,X
7549,X
2542,
1742,X
1721,X
1731,X
1761,X
181,X
783,X
1794,X
1751,X
1771,X
1521,X
851,X
782,X
7389,X
2079,X
7623,X
1794,X
7549,X
191,X
7389,X
5551,X
1761,X
7381,X
9999,X
1761,X
4911,X
1542,X
191,X
7549,X
181,X
7349,X
1731,X
1751,X
761,X
4953,X
7992,X
4581,X
133,X
1381,X
1771,X
5082,X
1751,X
1522,X
1771,X
1791,X
4213,X
1799,X
783,X
6514,X
4412,X
1793,X
1731,X
7941,X
5599,X
4226,X
4213,X
1521,X
1629,X
7623,X
3241,X
782,X
1623,X
139,X
783,X
1622,X
1761,X
5411,X
1761,X
1743,X
1743,
7997,X
722,X
4911,X
7349,X
1522,X
1794,
5599,X
1799,X
7011,X
7521,X
3442,X
722,X
1771,X
1751,X
9999,X
8999,X
4512,X
1611,X
7342,X
782,X
1761,X
4491,X
1629,X
1623,X
1611,X
4785,X
1761,X
4513,X
1799,X
1731,X
1731,X
1711,X
1611,X
721,X
1731,X
7929,X
1799,X
1799,
7992,X
782,X
7549,X
1731,X
174,X
782,X
782,X
4491,
7349,X
783,X
782,X
1731,X
1721,X
8641,X
7381,X
161,X
7999,X
782,X
5063,X
1542,X
4491,X
5999,X
8744,X
1761,X
782,X
1793,X
4491,X
7699,X
174,X
7532,X
1791,X
783,X
1794,X
5032,X
4214,X
1799,X
1521,X
5812,X
782,X
4492,X
1761,X
721,X
7532,X
4789,X
782,X
1731,X
5148,X
1611,X
1771,X
782,X
1542,X
1711,X
3531,X
7997,X
1721,X
1761,X
7991,X
1611,X
1761,X
7389,X
3365,X
783,
175,X
1761,X
3357,X
241,X
3471,X
1711,X
782,X
5093,X
1791,X
2679,
4911,X
6531,X
3471,
5713,X
2821,
2269,X
3499,X
1799,X
1731,
1741,X
7549,X
1731,X
4213,X
1542,X
3363,X
2491,X
3321,X
1794,X
1761,
1711,
1541,X
1794,
1623,
3089,
2448,
3357,X
2421,X
1761,
1542,X
1761,X
1791,X
7538,X
132,X
5093,
7997,X
1623,X
4212,X
7211,X
1761,X
7349,
3441,X
1521,X
1761,X
1521,X
1799,X
2678,X
7641,X
2411,X
1521,X
1731,X
1721,X
783,
3081,X
4953,X
5541,X
7692,X
3724,X
1799,X
1623,X
5015,X
1761,X
1799,X
1795,X
1629,X
1761,X
1796,X
1623,X
5046,X
4311,X
1721,X
5812,X
4231,X
2631,X
3441,X
2677,X
1761,
4789,X
1751,X
783,X
7999,X
1794,X
2493,X
1794,X
7363,X
1522,X
1761,X
783,X
7542,X
1761,
9999,X
1781,X
1711,X
1731,
2657,X
1522,X
1711,X
2951,
1731,X
1794,X
3444,X
1381,X
4213,X
1611,X
1721,X
3443,X
1541,X
4953,X
9999,X
1389,X
3312,X
9199,
1771,X
6792,X
7353,X
1799,X
2013,X
2851,X
1611,X
212,X
1389,X
1629,X
1741,
4941,X
1389,X
1761,X
1542,
1742,X
1629,X
3993,X
4212,X
1742,X
1799,X
4225,X
1791,X
1623,X
1791,X
1751,X
3448,X
4911,X
7359,X
1389,
1742,X
1611,X
2013,X
1799,X
3441,X
7011,X
1623,X
1751,X
1761,X
1731,X
1761,X
3273,X
3585,X
1623,X
3743,X
3743,X
5141,X
1796,X
8713,X
7389,X
1731,X
1741,X
3441,X
5149,X
1771,X
1522,X
1521,X
4226,X
5531,X
7623,X
9711,X
7312,X
1522,X
4212,X
1623,X
1751,X
1381,X
3251,X
1794,X
4221,X
1622,X
4911,X
1721,X
1751,X
1623,X
1611,X
3643,X
8661,X
2499,X
3721,X
212,X
1622,X
1623,X
1623,X
7692,X
1741,X
1381,X
1794,X
5093,X
1791,X
1541,X
1381,X
3089,X
1542,X
5051,X
1611,X
1761,X
1623,X
3272,X
1623,X
5093,X
1611,X
2041,X
1623,X
7353,X
4789,X
1731,X
4213,X
1731,X
1711,X
2035,X
3089,X
1389,X
1731,X
4213,X
1623,X
1795,X
3711,X
7922,X
1311,X
5141,X
1542,X
1721,X
8731,X
3533,X
5015,X
1623,X
1629,X
4841,X
1611,
1799,X
1381,X
1791,X
783,X
7699,X
1522,X
2024,X
1381,X
1623,X
6513,X
3273,X
2711,
2013,X
1542,X
7699,X
7699,X
1721,X
1623,X
7699,X
1381,X
1711,X
1761,X
1381,X
4512,X
3261,X
1623,X
1381,X
1731,X
1381,X
3312,X
1623,X
3663,X
1711,X
1381,X
1799,X
1731,X
3441,X
4911,X
1799,X
3443,X
1542,X
1381,X
1711,X
1731,X
3317,X
1629,X
1721,X
1311,X
1796,X
1793,X
1629,X
1381,X
1623,X
1623,X
2026,X
4953,X
1731,X
1799,X
1381,X
6515,X
1731,X
8713,X
4214,X
7363,X
181,X
1742,X
1731,X
1742,X
3728,X
1521,X
7538,X
3499,X
5153,X
1731,X
8741,X
2099,X
1761,X
7514,X
1389,X
1623,X
4213,X
4213,X
1382,X
1381,X
3751,X
1791,X
1623,X
1731,X
7349,X
1742,X
6029,X
1771,X
1721,X
1611,X
1542,X
1389,X
1389,X
4212,X
3089,X
4789,X
7623,X
1623,X
1381,X
4222,X
1611,X
3499,X
1542,X
4225,X
2752,X
1389,X
3312,X
8331,X
4731,X
3535,X
3273,X
1711,X
3231,X
1794,X
2499,X
9512,X
4225,X
1389,X
1382,X
1381,X
1623,X
4212,X
1389,X
2421,X
7699,X
1611,X
4953,X
1796,X
1611,X
1611,X
1731,X
1771,X
1741,X
1389,X
3721,X
7363,X
1711,X
1751,X
1389,X
3441,X
1742,X
1311,X
4922,X
1381,X
1389,X
3271,X
1521,X
1623,X
1794,X
4212,X
1731,X
4212,X
5531,X
7389,X
1761,X
4911,X
1794,X
1731,X
1623,
5051,X
1522,X
1731,X
1542,X
1381,X
1761,X
4581,X
1799,X
3443,X
1381,X
5399,X
1623,X
1389,X
1542,X
3086,X
1381,X
1791,X
1771,X
1389,X
1791,X
4953,X
5311,X
1791,X
3585,X
3441,X
5411,X
1731,X
1743,X
5331,X
7538,X
1781,X
782,X
3724,X
3714,X
1389,X
4212,X
1761,X
1721,X
7538,X
3271,X
4212,X
1731,X
4214,X
4513,
1521,X
782,X
1389,X
1731,X
1389,X
1731,X
5331,X
1761,X
1381,X
1771,X
783,X
1771,X
7534,X
781,X
1721,X
1791,X
782,X
1799,X
8661,X
1381,X
1381,X
1761,X
4922,X
5411,X
1381,X
1389,X
4493,X
1799,X
4212,X
1791,X
1731,X
1623,X
1611,X
851,X
4212,X
1761,X
7832,X
7311,X
9999,X
783,X
1791,X
1622,X
3281,X
4213,X
1389,X
7359,X
1761,X
4789,X
3993,X
5812,X
1389,X
1542,X
1794,X
1795,X
8711,X
1791,
7699,X
1542,X
2621,
7349,X
5261,
2421,X
2511,
4213,X
1751,X
8712,X
5812,X
5141,
5013,
723,
4911,X
1799,X
3069,
2515,
4953,X
2411,X
3569,
1623,X
6512,
1721,X
175,X
1799,X
2819,
783,X
1611,X
5411,
2421,
1794,
5712,X
1542,X
2048,
1761,X
3944,
2621,X
1629,X
1442,X
241,X
2411,X
1611,X
5093,
2048,
1794,X
3354,X
1521,X
3411,X
5983,X
1542,
2041,
8631,X
1761,
2672,
2448,
3111,
2899,X
3271,X
7999,X
3271,X
781,X
3069,
2411,X
3089,X
2621,X
783,X
4789,X
241,X
4813,X
1761,X
7538,X
2241,
1542,X
3061,
1795,
5093,X
5211,X
1522,
4151,X
2262,
1542,
4214,
1521,X
4213,
1521,X
1542,X
2711,
1791,
4212,
3081,
1799,X
783,X
3111,
1542,
4212,X
2411,X
3111,
1761,
4231,
1791,X
8731,
783,X
1796,X
1521,
2411,X
1521,
3312,X
2086,
2899,X
2051,
3272,
241,X
1521,X
2045,X
1742,
5311,X
3469,
5093,
2869,
1711,X
1799,
783,X
783,
1791,
1741,
2411,
3536,X
2421,
3469,X
1761,
1623,X
1771,X
2899,X
7363,X
8062,X
1761,
5812,
5112,X
3599,X
3569,X
3841,
4225,X
1623,X
6512,
1731,
1629,X
783,X
1611,X
3086,
4231,X
1796,X
1623,X
4513,
3499,
7389,
2434,X
5411,X
1522,
3081,
2421,X
1731,
7699,X
4212,X
1731,X
1731,X
783,X
7549,X
1521,
1771,X
1542,X
1771,X
5813,X
3354,
1799,X
3341,X
5812,
1751,X
3083,
1542,
1611,X
4226,
1542,
1761,
9711,X
782,X
1794,X
4911,X
5812,X
2843,X
1761,X
1771,X
7992,X
1611,X
1741,
1799,
7999,X
1761,
1741,
1761,
1521,X
2679,X
1761,X
1623,X
6531,X
783,X
1521,X
1799,X
7538,X
1761,X
1629,X
1629,X
5211,X
7999,X
2411,X
7948,X
4953,X
8999,X
1741,X
1741,X
2411,X
1741,X
1522,X
1731,
6512,
1761,X
1629,X
1761,X
3271,X
2951,X
1791,X
2421,X
8361,X
1629,X
1761,X
6531,X
4212,X
2515,X
7359,X
1623,X
4141,X
1795,X
8062,X
3443,X
7011,X
4231,X
3273,X
1622,X
4911,X
5261,X
5999,X
3364,X
3531,X
783,X
1799,X
4513,X
3544,X
3714,X
1611,X
2047,X
3229,X
4953,X
1381,X
1794,X
851,X
783,X
1791,X
175,X
4911,X
7549,X
2045,
1791,X
5199,X
4512,X
3316,X
3084,X
2032,
1791,X
2411,X
5211,X
3312,X
1791,X
3321,X
1629,X
7349,X
1771,X
1796,X
4953,X
4213,X
2295,X
1761,X
783,X
4911,X
3272,
1622,X
5411,
3714,
3325,X
2411,X
3499,
3498,
1731,X
1799,
4911,X
1761,X
1791,X
4231,X
2421,
1794,X
1791,X
2679,
1794,X
783,X
1623,X
1799,X
5093,X
1795,X
4911,X
3317,X
3548,
1611,X
3448,X
782,X
5984,
2951,X
2411,X
3312,
3341,X
3442,
3312,X
3273,X
2092,
2653,
1629,X
2822,X
1741,X
3714,X
1731,X
1542,
7349,X
7997,X
1761,X
3315,
3714,
1761,X
8731,
5399,
3069,
3296,X
3544,
3251,X
1711,X
5093,X
1761,X
8331,X
4213,X
3312,X
2077,X
3321,X
1761,X
2041,X
782,X
1611,X
4212,X
2099,X
1761,X
5093,X
8712,X
3743,X
1794,X
1531,
3089,X
1521,X
3498,
2499,
3325,
1389,X
4213,X
2439,X
3272,X
3251,X
5812,
3499,
5153,
1711,X
4911,X
3442,
1751,
1731,X
3272,
5149,X
3743,X
5012,
3313,X
1794,X
1761,X
7539,X
8711,
1731,
1731,
5015,X
1629,X
7694,
7692,X
1799,X
3714,
3312,X
3469,
1799,
1623,X
3089,X
1542,X
1623,
3281,
2439,
3273,
1731,
3086,X
3312,X
1799,X
2493,X
1799,X
3271,X
1761,X
1731,X
5169,X
4213,X
213,X
2411,X
3541,
2752,
4911,
4212,X
3442,
3296,
4899,
4911,X
1799,X
5099,X
5999,X
4225,X
4841,X
1541,X
7992,X
4911,
1711,X
1731,X
3469,
3469,
4225,
4731,
3313,X
3312,X
4212,X
1731,X
8051,
1389,
5093,X
8999,X
1794,X
1791,X
1542,X
1521,
2048,X
7922,
3569,
5063,X
4213,X
1761,X
7389,X
5311,
1623,X
1731,
1741,X
3465,X
2892,X
1381,X
2875,X
3564,
1629,
1761,
1611,X
1761,X
1741,X
1752,
7699,X
1761,X
4813,X
5093,X
3229,
4212,X
5511,X
1761,
3495,
7549,
3679,
2262,
4513,
1623,
4226,
1542,
1521,
1751,X
9224,X
1751,X
1731,
2092,
1741,
5713,
1796,X
5511,X
3273,
782,
3443,
783,
5812,
7692,
2261,
4213,
1751,
5093,X
1761,
2035,X
1794,
1522,
7336,
1751,
2431,
2051,
1721,X
2051,X
1761,
1791,
5261,
1731,
3679,
7349,
1791,X
1791,
3089,
1761,X
1761,
1761,
1521,X
3497,X
783,X
1751,
5421,
8051,
1761,X
5211,
1799,
3537,X
5032,
5211,X
1522,X
5963,
1799,
1521,
1751,
1521,
1622,
1731,
5511,
4225,
5421,X
5113,X
4911,X
1791,X
1711,
3479,
5211,
1611,
4212,
1799,X
1731,X
2051,
1741,
1521,
2521,
2891,
8741,
3823,
5812,
9311,X
1761,
7389,
1794,
782,
1799,
5211,
2631,
1522,
5411,
1793,
1721,
4212,
1794,
7349,X
181,
1521,
3842,
8734,
2426,
1791,
7389,
4231,X
1761,
1622,
1542,
1751,
1799,
1771,
5091,
3523,
3679,
3449,
1741,
2653,
1741,
1741,
7349,
1623,
1623,
1623,
5039,
1761,
5083,
2013,
1742,
1761,
1751,
1623,
1711,
1521,
1743,X
5093,
5812,
8051,
1799,
3087,
5511,
1751,
7349,
7699,
1623,
5093,X
1751,
2023,
1541,
5251,
1542,
1794,
1742,
1623,
1761,
1794,
1799,
1799,
1794,
5812,
5149,
3081,
2035,
1741,
1799,
2098,
1731,
2051,
8712,
1791,
2671,
783,
1721,
1623,
1542,
3999,
5211,
4231,
3069,
1761,
1761,
1623,
1623,
4212,
2295,
7349,
1791,
1761,
1761,
1611,X
1761,
1522,
1791,
3499,
1751,
1799,
4841,
1721,
7992,
4214,
1731,
1751,
1742,
5712,X
1761,
1542,
1623,
1731,
1731,
2099,
3599,
1522,
1711,X
2051,
3081,
1731,
1791,
1761,
5012,
1623,
1799,
1761,
1731,X
2431,
2431,
1542,
1542,
1761,
1751,
1611,
1711,
2411,
1791,X
2087,
3567,
2421,
1731,
1521,
1542,
1542,
3089,
1741,
2672,
2631,
3281,
1761,
1761,
1522,
7538,X
1793,
4911,
1751,
7011,
1793,
3845,X
5012,
2035,
2656,
1795,X
1794,
1761,
1629,
1799,
1542,
1622,
1761,
2679,
1799,
5211,
1611,
1542,
1731,
7349,X
4911,
3089,X
1761,
5093,
1791,
4231,
1799,X
2024,X
781,
3089,
1791,
3269,
5211,
1741,
7353,
1799,
1731,
1761,
3069,
1796,
1791,
1542,
1522,
1721,
1742,
1751,
1522,
783,X
1751,
5411,
1751,
1711,
783,
1791,
1751,
8412,
5812,
1771,
2893,
8711,
1795,
1761,
1542,
7997,X
1742,
1711,
1711,
2732,
1799,X
1623,
1731,
1761,
4214,
3089,
1761,
1522,X
1751,
4939,
1731,
1623,
7538,X
3089,
5093,
1721,X
2491,X
1761,
1791,
1711,
783,
1751,
1761,
5148,X
7011,
5148,X
7699,X
1742,
5411,X
1521,
1741,
1622,
5147,
5211,
1611,X
7349,X
1721,
2241,
1541,
1623,
1795,
4939,
3499,
1731,
4213,X
7349,
1541,
3281,X
1795,
5541,X
1761,
1522,
4214,
1522,
7349,
1751,
1761,
8741,X
1521,
3449,
5411,
1761,
2051,
1741,
1761,X
1751,
1711,
8399,
7993,
5511,
1799,
1761,
3537,
2086,X
1761,
1799,X
1731,
3433,
1522,
5411,
7349,X
1799,X
7011,X
7538,
4911,
3089,
1771,
1761,
1731,X
3695,
3724,X
4911,X
1711,
1751,
3537,
4841,
1799,
5093,X
1731,
1751,X
1521,
1741,X
1711,
3444,
3585,
1771,
3761,
1711,
1522,
1711,
1761,X
7534,
2099,
2675,
1799,
1761,
1791,X
1799,X
1761,X
1541,
1731,
4119,
1799,
1751,
1541,
2099,
3444,
7389,
1711,
1761,
1771,
1629,X
1761,
4911,X
1522,
1623,X
8221,X
1771,
5074,X
1611,X
1799,
2631,X
1542,
1799,
1741,
1531,
1799,
7299,
1721,
1731,X
4225,
2098,
5399,
2051,
2086,
1611,
1791,
2295,
1799,
1799,
1761,
1751,
1741,
1761,X
1799,X
1761,X
1771,
5013,
3231,
1761,
2899,
1761,
1741,
1522,
1751,
1771,
1761,
1531,
1521,
4013,
7532,
1521,
1799,
1761,
1751,
8999,
5159,X
1796,
1629,
8999,
1731,
5411,
783,
5093,
1623,
1761,
1721,
1799,
1731,X
1541,
1761,
2013,
1711,
2893,
1794,
5411,
1711,
4959,X
1761,X
1796,
4212,
1721,
783,X
1741,
9999,X
4899,
1771,
5031,
7699,
1521,
1793,
2092,
1541,
1623,
1521,
1761,
1761,X
2732,
5093,
1761,
1531,
1711,
1761,X
1799,
4911,
1761,
8999,
1731,
1761,
1751,
1761,X
3444,
8999,
1751,
2821,
4212,
1761,
4841,
8322,X
1542,X
8399,X
8712,
1522,
7349,X
2752,
1799,
2891,
1711,
3728,
1542,
7218,
1522,
3731,X
1522,
1721,X
1731,
4212,X
2051,
1741,
1611,X
783,X
5093,
1623,X
1542,X
1761,
7359,X
1521,
1611,
1721,
1611,
1522,
1531,
1521,
1731,X
4311,X
1611,X
2851,X
1611,
2499,X
1795,X
1389,X
1791,X
2655,X
1799,X
2655,X
1771,X
1711,X
1731,X
1751,X
1623,X
1611,X
1611,X
7011,X
4789,X
1731,X
3089,X
7381,X
4512,X
1731,X
1522,X
1381,X
2421,X
1711,X
1761,X
2411,X
4213,X
7699,X
6513,X
4841,X
7997,X
1623,X
1611,X
5075,X
2434,X
1761,X
1611,X
2099,X
1771,X
1611,X
4911,X
1542,X
1751,X
1731,X
1791,X
1771,X
1542,X
783,X
1721,X
5311,X
7812,X
1542,X
1711,X
1761,X
3341,X
8399,X
1521,X
4922,X
5521,X
1761,X
7032,X
1771,X
1742,X
3531,X
1761,X
7532,X
1711,X
2741,X
251,X
1542,X
5015,X
1731,X
1623,
7538,X
1731,X
1741,X
4212,X
3341,X
1771,X
1541,X
2048,X
1611,X
1611,X
1791,X
1761,X
1761,X
1742,X
1793,X
1791,X
2421,X
7997,X
1521,X
4013,X
4911,X
2421,X
1521,X
6531,X
1794,X
1742,X
1381,X
3993,X
4231,X
1731,X
5941,X
5661,X
2448,X
1629,
1611,X
1796,X
1542,X
1731,X
1761,X
2851,X
1731,X
3585,X
2819,X
1752,X
1793,X
4581,X
1771,X
2448,X
1799,X
1761,X
1623,X
1622,X
1741,X
4213,X
1791,X
4911,X
4959,X
1542,X
1771,X
4925,X
1622,X
4213,X
4213,X
3449,X
2891,
2434,X
3272,X
1771,X
1794,X
1751,X
5231,X
3443,X
1731,X
1622,X
1389,X
1623,X
7699,X
1382,X
1611,X
2411,X
1623,X
4213,X
1611,X
5621,X
7996,X
2679,X
1751,X
912,X
4911,X
1623,X
7538,X
782,X
8051,X
1751,X
1629,X
3441,X
1623,X
3531,X
5963,X
1751,X
1791,X
4911,X
1761,X
4225,X
1731,X
1751,X
1611,X
1793,X
1731,X
7996,X
1721,X
4925,X
1721,X
1611,X
1611,X
1731,X
1381,X
1771,X
5113,X
1542,X
8999,X
1623,X
2015,X
1721,X
1742,X
1721,X
1742,X
1761,X
1799,X
5141,X
783,X
1381,X
783,X
1542,X
1731,X
1799,X
2819,X
1795,X
1795,X
5993,X
1799,X
1711,X
2869,X
3089,X
1611,
7623,X
1771,X
4231,X
7217,X
1791,X
1623,X
1389,X
1742,X
1751,X
7999,X
5411,X
7999,X
1771,X
1799,
1794,X
1711,X
7997,X
1541,X
7312,X
1761,X
1611,X
1311,X
1771,X
3281,X
1741,X
1389,
1741,X
1721,X
7389,X
1721,X
1711,X
783,X
1794,X
1731,X
4213,X
1794,X
251,X
1623,X
1521,X
1751,X
1389,X
1751,X
2099,X
1381,X
3549,X
3949,X
1731,X
1623,X
1389,X
2421,X
3743,X
1623,X
7381,X
5093,X
5051,X
1611,X
1389,X
783,X
1389,X
1389,X
1771,X
1795,X
4731,X
4111,X
3255,X
1799,X
1611,X
1623,X
782,X
4841,X
1731,X
1751,X
7218,X
1791,X
5211,X
1731,X
3489,X
2448,X
5963,X
1761,X
4789,X
1311,X
7549,X
4212,X
1623,X
2411,X
3533,X
4911,X
3799,X
1541,X
1791,X
4231,X
7549,X
1731,X
1731,X
1381,X
1611,X
7999,X
7948,X
1794,X
5012,X
1623,X
1711,X
4212,X
7361,X
4213,X
1731,X
1741,X
1731,X
4813,X
1629,X
4225,X
7349,X
7361,X
1623,X
1389,X
2752,X
1611,X
1611,X
2015,X
7538,X
1542,X
1711,X
3441,X
3443,X
1771,X
1751,X
1799,X
1611,X
2679,X
1629,X
3714,X
1389,X
5411,X
1389,X
1381,X
2421,X
1522,X
1761,X
1623,X
1761,X
3442,X
1731,X
4013,X
1611,X
5099,X
1799,X
1611,X
7389,X
1742,X
1311,X
1731,X
3273,X
4213,X
1623,
3269,X
1761,X
1611,X
1623,X
7389,X
2911,
1742,X
9711,
3732,X
2911,X
1623,X
5015,X
1791,X
783,X
8734,X
1623,X
1793,X
1794,X
1761,X
1731,X
4953,X
5941,X
1761,X
7336,X
1711,X
1799,X
1796,X
4731,X
8093,X
1742,X
5399,X
2421,X
1799,X
5082,X
181,X
1794,X
1761,X
1791,X
1761,X
5411,X
1311,X
783,X
7941,X
4911,
5712,X
1721,X
4119,X
3272,X
7521,X
7699,
4789,X
3251,X
1381,X
1771,X
1751,X
7933,X
3728,X
4959,X
3641,X
5093,X
3443,X
1611,X
3273,X
5541,X
2015,X
2051,X
8211,X
7999,X
3674,X
5311,X
4213,X
4213,X
1611,X
6512,X
1721,X
1611,X
1761,X
4225,X
1799,X
5051,X
5012,X
3441,X
1311,X
1799,X
1799,X
3272,X
3714,
3271,
1751,
3069,X
1794,X
1542,X
3536,
3325,
1761,X
1761,
1761,X
1791,
3714,
3799,
2013,
1721,
3321,X
4953,X
3069,
2048,
2011,
7389,
2752,
1542,X
1611,X
1542,X
1623,
4911,
1542,
1623,
3321,
1761,
1761,
2097,
4953,X
3363,
3089,X
7996,X
1751,
2022,
2721,
1771,
1522,
1771,X
7389,X
2051,
2835,
1771,X
3275,
2013,
2013,X
7353,X
2732,
1522,
1711,X
3443,
2022,
1541,
5093,X
7832,X
7997,X
1542,
2441,
3585,
5159,X
1531,X
1721,X
1623,
783,X
7349,X
1791,X
5084,
3089,
1771,
2021,X
1794,X
7538,X
1623,X
2086,X
1541,
1761,
2421,
3469,
1761,
3321,
1611,
4231,X
182,
1521,
1791,X
